Prime Hook NWR,70301,Mid Atlantic,EA24
Midewin Tall Grass,112001,NW IN Srn LP Of MI,EA08
Midewin Tall Grass,112001,Nrn IL,EA10
Midewin Tall Grass,112001,Nrn IN,EA11
Dixon Springs,119501,Sm IL IW,EA14
Bailly,120201,NW IN Srn LP Of MI,EA08
Bailly,120201,Nrn IL,EA10
Bailly,120201,Nrn IN,EA11
Sullivan RAWS,125201,Sm IL IW,EA14
Hardin Ridge,125701,Sm IL IW,EA14
Big Oaks NWR,127301,Sm IL IW,EA14
The Tower RAWS,127901,Sm IL IW,EA14
Tipsaw Lake,128905,Sm IL IW,EA14
Loess Hills TNC Brok,132207,SW MN / Nrn IA,EA02
Loess Hills TNC BROK,132207,Srn IA NW MO,EA09
Desoto,135501,Srn IA NW MO,EA09
Neal Smith,136101,SW MN / Nrn IA,EA02
Neal Smith,136101,Srn IA NW MO,EA09
Isle au Haut,170131,ME NH Coast,EA22
Mcfarland Hill,170791,ME NH Coast,EA22
Sunkhaze Meadows,170800,ME NH Coast,EA22
Moosehorn NWR,170850,ME NH Coast,EA22
Rachel Carson NWR,171603,ME NH Coast,EA22
Green Ridge,180201,Mid Atlantic,EA24
Susquehanna,180701,Mid Atlantic,EA24
Cedarville,181510,Mid Atlantic,EA24
Blackwater NWR,182002,Mid Atlantic,EA24
Tuckahoe,182101,Mid Atlantic,EA24
Powellville,182201,Mid Atlantic,EA24
Marconi,191202,Srn New England,EA23
Caco,191203,Srn New England,EA23
Watersmeet,200103,N WI Wrn UP Of MI,EA04
Gwinn,200703,NE WI Ern UP,EA06
Doe Lake,201002,NE WI Ern UP,EA06
High Bridge,201103,NE WI Ern UP,EA06
Seney NWR,201202,NE WI Ern UP,EA06
Raco,201504,NE WI Ern UP,EA06
Bear,202010,Nrn LP Of MI,EA07
Mio,202902,Nrn LP Of MI,EA07
Wellston,203101,Nrn LP Of MI,EA07
Silver Creek,203601,Nrn LP Of MI,EA07
Baldwin,203802,Nrn LP Of MI,EA07
Baldwin,203802,NW IN Srn LP Of MI,EA08
Roseau,210203,NW MN,EA01
Baudette,210301,NW MN,EA01
Little Fork,210405,NW MN,EA01
Meander,210503,E MN,EA03
Kabnam,210507,NW MN,EA01
Ely MN,210509,E MN,EA03
Hibbing,210512,E MN,EA03
Orr,210514,E MN,EA03
Isabella,210602,E MN,EA03
Seagull,210709,E MN,EA03
Agassiz,210801,NW MN,EA01
Bemidji,210901,NW MN,EA01
